id,attr_time,attr_x,attr_y,attr_z
1,1437154490011,-6.5607114,7.028179,-0.2813187
2,1437154490030,-6.729502,7.074866,-0.27353755
3,1437154490103,-6.7253127,7.114969,-0.30765492
4,1437154490104,-6.728904,7.0928226,-0.3489549
5,1437154490105,-6.6606693,7.055712,-0.3274071
6,1437154490113,-6.6205664,7.067683,-0.3764882
7,1437154490129,-6.667253,7.0622964,-0.3812766
8,1437154490152,-6.706159,7.053318,-0.38606504
9,1437154490169,-6.712743,7.032369,-0.37948096
10,1437154490195,-6.75943,6.987478,-0.36750996
11,1437154490210,-6.783372,7.020398,-0.3489549
12,1437154490230,-6.8719573,7.056311,-0.3537433
13,1437154490250,-6.771401,7.0227923,-0.35553896
14,1437154490270,-6.7666125,7.0036387,-0.37828386
15,1437154490292,-6.881534,7.092224,-0.41359833
16,1437154490312,-6.83784,7.0425444,-0.39624038
17,1437154490332,-6.6923923,6.9731126,-0.2885013
18,1437154490350,-6.675633,6.967127,-0.30585927
19,1437154490401,-6.7905545,7.0090256,-0.28191724
20,1437154490402,-6.8761473,6.8689647,-0.14065935
21,1437154490411,-6.8372416,6.747459,-0.044891283
22,1437154490432,-6.9078703,6.7001734,-0.05805939
23,1437154490450,-6.9168487,6.711546,-0.03232172
24,1437154490472,-6.8785415,6.712743,-0.16639702
25,1437154490490,-6.8731546,6.830059,-0.2789245
26,1437154490512,-6.9006877,6.9479733,-0.48961425
27,1437154490532,-6.865972,7.0485296,-0.61052144
28,1437154490554,-6.7211227,7.153875,-0.75956047
29,1437154490570,-6.6774287,7.2352777,-0.8619126
30,1437154490590,-6.667253,7.2508397,-0.8595184
31,1437154490619,-6.669647,7.2628107,-0.86251116
32,1437154490632,-6.633734,7.2484455,-0.8535329
33,1437154490651,-6.567894,7.2328835,-0.8319851
34,1437154490671,-6.479907,7.2107368,-0.80205756
35,1437154490691,-6.4805055,7.2185183,-0.7990648
36,1437154490712,-6.6109896,7.2472486,-0.76075757
37,1437154490731,-6.687604,7.185598,-0.7218518
38,1437154490752,-6.6385226,7.073669,-0.62847793
39,1437154490771,-6.599617,7.0006456,-0.557849
40,1437154490843,-6.693589,6.981492,-0.5291186
41,1437154490844,-6.728904,6.96593,-0.54408234
42,1437154490845,-6.84203,6.9850836,-0.5243302
43,1437154490853,-6.9330096,7.001843,-0.6063316
44,1437154490871,-6.825869,6.95755,-0.6206968
45,1437154490890,-6.717531,6.9246297,-0.56922144
46,1437154490910,-6.7330937,6.9916677,-0.64463884
47,1437154490935,-6.8450227,7.08145,-0.6943185
48,1437154490951,-6.8049197,7.0503254,-0.6919243
49,1437154490972,-6.645705,7.0485296,-0.7290344
50,1437154490991,-6.6684504,7.08145,-0.7230489
51,1437154491011,-6.6983776,7.101202,-0.7224504
52,1437154491033,-6.6307416,7.0622964,-0.6877344
53,1437154491053,-6.675633,7.069479,-0.7140707
54,1437154491071,-6.6642604,7.0820484,-0.7326257
55,1437154491093,-6.707356,7.049727,-0.6967127
56,1437154491113,-6.7684083,7.089231,-0.717662
57,1437154491133,-6.757634,7.0784574,-0.6697779
58,1437154491153,-6.7187285,7.0527196,-0.6775591
59,1437154491170,-6.679823,7.047333,-0.682946
60,1437154491193,-6.6864066,7.053318,-0.6817489
61,1437154491213,-6.733692,7.079654,-0.705691
62,1437154491231,-6.7534447,7.101202,-0.7038953
63,1437154491253,-6.7929487,7.0952168,-0.6991069
64,1437154491273,-6.747459,7.0587053,-0.6667852
65,1437154491292,-6.6971807,7.000047,-0.6512229
66,1437154491313,-6.6893997,6.979098,-0.62009823
67,1437154491333,-6.697779,6.975507,-0.58897364
68,1437154491353,-6.8043213,7.029975,-0.59735334
69,1437154491375,-6.707356,6.9767036,-0.58777654
70,1437154491394,-6.801927,7.017405,-0.5847838
71,1437154491411,-6.831256,7.029376,-0.6500258
72,1437154491433,-6.7887588,7.062895,-0.6218939
73,1437154491451,-6.8144965,7.0006456,-0.5710171
74,1437154491472,-6.7187285,7.017405,-0.635062
75,1437154491504,-6.7725983,6.991069,-0.6338649
76,1437154491618,-6.730101,6.939594,-0.65062433
77,1437154491619,-6.7588315,6.9318123,-0.6619968
78,1437154491620,-6.8426285,6.8851256,-0.6380547
79,1437154491621,-6.904279,6.91625,-0.6919243
80,1437154491622,-6.9246297,6.84203,-0.6254852
81,1437154491623,-7.007828,6.880337,-0.6410475
82,1437154491731,-7.0156097,6.8504095,-0.6422446
83,1437154491732,-6.962937,6.789956,-0.5638345
84,1437154491733,-6.9808936,6.799533,-0.59735334
85,1437154491734,-7.0066314,6.755839,-0.5554548
86,1437154491735,-6.9611416,6.7306995,-0.57520694
87,1437154491736,-7.0036387,6.758233,-0.59376204
88,1437154491759,-7.0221934,6.728904,-0.55365914
89,1437154491804,-7.007828,6.691195,-0.52492875
90,1437154491805,-7.04015,6.735488,-0.54049104
91,1437154491820,-7.1664443,6.7384806,-0.51235914
